user,id,Date&Time,text
REDBOXINDIA,1876148907560128751,2025-01-06T06:08:51.000Z,"ICMR DETECTS TWO CASES OF HMPVIRUS CASES, BOTH AT BAPTIST HOSPITAL IN BENGALURU"
REDBOXINDIA,1875841079184097598,2025-01-05T09:45:39.000Z,"Spot the momentum with AI! 
Our AI identifies stock momentum using multiple technical indicators. Check out the AI-powered insights in the image below! 

Download the app today 

Android: https://play.google.com/store/apps/details?id=com.RedboxGlobal.India&pcampaignid=web_share…

Apple: https://apps.apple.com/in/app/redboxglobal-india/id6450499781…"
REDBOXINDIA,1876145675496518095,2025-01-06T05:56:00.000Z,HAPPY FORGINGS: CO APPROVES CAPEX BUDGET OF RUPEES 650CR TO SET UP FACILITIES FOR HEAVY WEIGHT FORGED AND MACHINED COMPONENTS
REDBOXINDIA,1876123164436230622,2025-01-06T04:26:33.000Z,"INDIA REPORTS FIRST CASE OF HMPV VIRUS, 8-MONTH-OLD BABY TESTS POSITIVE IN BANGALORE

#BIGBREAKING"
REDBOXINDIA,1876193146155172341,2025-01-06T09:04:38.000Z,"TATA MOTORS UK JLR: DECEMBER TOTAL SALES 4011 UNITS VS 5,587 UNITS (YOY)

POOR YOY"
REDBOXINDIA,1876188665912979748,2025-01-06T08:46:50.000Z,"DELHI HEALTH MINISTER DIRECTS HOSPITALS TO MONITOR AND REPORT ANY INCREASE IN RESPIRATORY ILLNESS CASES, AFTER TWO CASES OF HMPV IN KARNATAKA."
REDBOXINDIA,1876159430791946537,2025-01-06T06:50:40.000Z,"Dr Pratit Samdani ON ETNOW 
- #HMPV Has Been Around For Six Decades
-No Need For Any Fear  Will Not See Anything Close To COVID-Like Situation

Dr Rahul Pandit ON ET NOW 
-No Need To Worry Or Panic About HMPV 
-HMPV Is Like Any Other Flu"
REDBOXINDIA,1876105864421249362,2025-01-06T03:17:49.000Z,"ESAF SMALL FINANCE BANK: GROSS ADVANCES GREW BY 9.25% YOY TO RUPEES 18,739 CR AS OF DEC, 2024 || BANK HAS STRATEGICALLY INCREASED ITS FOCUS ON SECURED ADVANCES WHICH CONSTITUTES 44.35% OF THE GROSS ADVANCES AS ON DEC

ESAF SMALL FINANCE BANK: TOTAL DEPOSITS GREW 18.84% YOY TO"
REDBOXINDIA,1876164008035926294,2025-01-06T07:08:51.000Z,"AARTI DRUGS IN FOCUS 

CO TARGETING REVENUE OF 2000 CRS BY 2025

AND 4000 CRS BY 2027"
REDBOXINDIA,1876171174817972670,2025-01-06T07:37:20.000Z,"TARC LIMITED: CO REPORTS STRONG PRESALES OF RUPEES 1,165 CR WITH 1000% YOY GROWTH IN Q3 FY2025"
REDBOXINDIA,1876225896090358016,2025-01-06T11:14:46.000Z,"S H KELKAR AND CO: CO SAYS CONSOLIDATED REVENUES FOR 9M FY2025 AT 15.48B RUPEES, UP 17% (YOY) || GROSS MARGINS UNDER PRESSURE PRIMARILY DUE TO SUPPLY CONSTRAINTS; ON TRACK TO ACHIEVE DOUBLE-DIGIT GROWTH FOR FULL FINANCIAL YEAR"
REDBOXINDIA,1876102903485886541,2025-01-06T03:06:03.000Z,"INDIAN BANK: BANK'S TOTAL BUSINESS GROWS 8.3% YOY TO RUPEES 12.61 LAKH CR AS OF DEC 2024 || GROSS ADVANCES: RUPEES 5.59 LAKH CR, MARKING A 9.6% YOY GROWTH, TOTAL DEPOSITS: RUPEES 7.02 LAKH CR, 7.3% YOY INCREASE"
REDBOXINDIA,1876110674352656845,2025-01-06T03:36:55.000Z,"MACROTECH DEVELOPERS: CO SAYS ON THE BACK OF STRONG COLLECTIONS, OUR NET DEBT REDUCED BY RUPEES 6.1B TO RUPEES 43.2B, WELL BELOW CO'S CEILING OF 0.5X NET DEBT/EQUITY"
REDBOXINDIA,1876204587671339381,2025-01-06T09:50:06.000Z,AT LEAST 10 POLICEMEN FEARED DEAD IN BOMB BLAST IN CENTRAL INDIA - CNN NEWS18
REDBOXINDIA,1876161801458774269,2025-01-06T07:00:05.000Z,"Ministry of health on HMPV virus 

https://video.twimg.com/ext_tw_video/1876159779045089281/pu/vid/avc1/720x720/bnp192giM17t8GAm.mp4?tag=12…"
REDBOXINDIA,1876111165560087015,2025-01-06T03:38:52.000Z,PRITIKA AUTO INDUSTRIES: CO IS PLEASED TO ANNOUNCES THE START OF COMMERCIAL PRODUCTION OF NEW COMPONENTS
REDBOXINDIA,1876084162274476222,2025-01-06T01:51:34.000Z,"IEX: CO ACHIEVES ALL TIME HIGH MONTHLY ELLECTRICITY TRADED VOLUME OF 11,132MU IN DEC 24, AN INCREASE OF 29% YOY

IEX: CO SAYS IN DEC'24, GREEN MARKET ACHIEVES GROWTH OF 236% YOY || IN DEC'24, IEX TRADES 16.62 LAKH RECS, UP 58% YOY"
REDBOXINDIA,1876149782525469155,2025-01-06T06:12:19.000Z,"ICMR DETECTS TWO CASES OF HMPVIRUS CASES, BOTH AT BAPTIST HOSPITAL IN BENGALURU"
